ARM GAS  /tmp/ccgyYo0S.s 			page 1


   1              		.cpu cortex-m33
 4329 008c FFF7FEFF 		bl	HAL_XSPI_AbortCpltCallback
 4330              	.LVL347:
 4331 0090 EBE7     		b	.L257
 4332              	.LVL348:
 4333              	.L259:
2539:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4334              		.loc 1 2539 9 view .LVU1426
 4335 0092 1A68     		ldr	r2, [r3]
 4336 0094 22F04052 		bic	r2, r2, #805306368
 4337 0098 1A60     		str	r2, [r3]
2541:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4338              		.loc 1 2541 9 view .LVU1427
2541:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4339              		.loc 1 2541 22 is_stmt 0 view .LVU1428
 4340 009a 0223     		movs	r3, #2
 4341 009c 0365     		str	r3, [r0, #80]
2547:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #endif /* (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
 4342              		.loc 1 2547 9 is_stmt 1 view .LVU1429
 4343 009e FFF7FEFF 		bl	HAL_XSPI_AbortCpltCallback
 4344              	.LVL349:
2474:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   uint32_t state;
 4345              		.loc 1 2474 21 is_stmt 0 view .LVU1430
 4346 00a2 0020     		movs	r0, #0
 4347 00a4 02E0     		b	.L258
 4348              	.LVL350:
 4349              	.L255:
2554:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 4350              		.loc 1 2554 5 is_stmt 1 view .LVU1431
2555:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4351              		.loc 1 2555 5 view .LVU1432
2555:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4352              		.loc 1 2555 22 is_stmt 0 view .LVU1433
 4353 00a6 1023     		movs	r3, #16
 4354              	.LVL351:
2555:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4355              		.loc 1 2555 22 view .LVU1434
 4356 00a8 4365     		str	r3, [r0, #84]
2554:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 4357              		.loc 1 2554 12 view .LVU1435
 4358 00aa 0120     		movs	r0, #1
 4359              	.LVL352:
 4360              	.L258:
2558:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 4361              		.loc 1 2558 3 is_stmt 1 view .LVU1436
2559:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
ARM GAS  /tmp/ccgyYo0S.s 			page 156


 4362              		.loc 1 2559 1 is_stmt 0 view .LVU1437
 4363 00ac 10BD     		pop	{r4, pc}
 4364              	.LVL353:
 4365              	.L264:
2559:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4366              		.loc 1 2559 1 view .LVU1438
 4367 00ae 00BF     		.align	2
 4368              	.L263:
 4369 00b0 00000000 		.word	XSPI_DMAAbortCplt
 4370              		.cfi_endproc
 4371              	.LFE390:
 4373              		.section	.text.XSPI_DMAError,"ax",%progbits
 4374              		.align	1
 4375              		.syntax unified
 4376              		.thumb
 4377              		.thumb_func
 4378              		.fpu fpv4-sp-d16
 4380              	XSPI_DMAError:
 4381              	.LVL354:
 4382              	.LFB404:
2899:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   XSPI_HandleTypeDef *hxspi = (XSPI_HandleTypeDef *)(hdma->Parent);
 4383              		.loc 1 2899 1 is_stmt 1 view -0
 4384              		.cfi_startproc
 4385              		@ args = 0, pretend = 0, frame = 0
 4386              		@ frame_needed = 0, uses_anonymous_args = 0
2899:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   XSPI_HandleTypeDef *hxspi = (XSPI_HandleTypeDef *)(hdma->Parent);
 4387              		.loc 1 2899 1 is_stmt 0 view .LVU1440
 4388 0000 10B5     		push	{r4, lr}
 4389              	.LCFI52:
 4390              		.cfi_def_cfa_offset 8
 4391              		.cfi_offset 4, -8
 4392              		.cfi_offset 14, -4
2900:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   hxspi->XferCount = 0;
 4393              		.loc 1 2900 3 is_stmt 1 view .LVU1441
2900:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   hxspi->XferCount = 0;
 4394              		.loc 1 2900 23 is_stmt 0 view .LVU1442
 4395 0002 C46D     		ldr	r4, [r0, #92]
 4396              	.LVL355:
2901:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
 4397              		.loc 1 2901 3 is_stmt 1 view .LVU1443
2901:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
 4398              		.loc 1 2901 20 is_stmt 0 view .LVU1444
 4399 0004 0023     		movs	r3, #0
 4400 0006 6364     		str	r3, [r4, #68]
2902:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4401              		.loc 1 2902 3 is_stmt 1 view .LVU1445
2902:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4402              		.loc 1 2902 20 is_stmt 0 view .LVU1446
 4403 0008 0423     		movs	r3, #4
 4404 000a 6365     		str	r3, [r4, #84]
2905:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4405              		.loc 1 2905 3 is_stmt 1 view .LVU1447
 4406 000c 2268     		ldr	r2, [r4]
 4407 000e 1368     		ldr	r3, [r2]
 4408 0010 23F00403 		bic	r3, r3, #4
 4409 0014 1360     		str	r3, [r2]
2908:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
ARM GAS  /tmp/ccgyYo0S.s 			page 157


 4410              		.loc 1 2908 3 view .LVU1448
2908:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4411              		.loc 1 2908 7 is_stmt 0 view .LVU1449
 4412 0016 2046     		mov	r0, r4
 4413              	.LVL356:
2908:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4414              		.loc 1 2908 7 view .LVU1450
 4415 0018 FFF7FEFF 		bl	HAL_XSPI_Abort_IT
 4416              	.LVL357:
2908:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4417              		.loc 1 2908 6 view .LVU1451
 4418 001c 00B9     		cbnz	r0, .L268
 4419              	.L265:
2922:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4420              		.loc 1 2922 1 view .LVU1452
 4421 001e 10BD     		pop	{r4, pc}
 4422              	.LVL358:
 4423              	.L268:
2911:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4424              		.loc 1 2911 5 is_stmt 1 view .LVU1453
 4425 0020 2268     		ldr	r2, [r4]
 4426 0022 1368     		ldr	r3, [r2]
 4427 0024 23F4E023 		bic	r3, r3, #458752
 4428 0028 1360     		str	r3, [r2]
2913:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4429              		.loc 1 2913 5 view .LVU1454
2913:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4430              		.loc 1 2913 18 is_stmt 0 view .LVU1455
 4431 002a 0223     		movs	r3, #2
 4432 002c 2365     		str	r3, [r4, #80]
2919:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #endif /* (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
 4433              		.loc 1 2919 5 is_stmt 1 view .LVU1456
 4434 002e 2046     		mov	r0, r4
 4435 0030 FFF7FEFF 		bl	HAL_XSPI_ErrorCallback
 4436              	.LVL359:
2922:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4437              		.loc 1 2922 1 is_stmt 0 view .LVU1457
 4438 0034 F3E7     		b	.L265
 4439              		.cfi_endproc
 4440              	.LFE404:
 4442              		.section	.text.HAL_XSPI_SetFifoThreshold,"ax",%progbits
 4443              		.align	1
 4444              		.global	HAL_XSPI_SetFifoThreshold
 4445              		.syntax unified
 4446              		.thumb
 4447              		.thumb_func
 4448              		.fpu fpv4-sp-d16
 4450              	HAL_XSPI_SetFifoThreshold:
 4451              	.LVL360:
 4452              	.LFB391:
2567:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 4453              		.loc 1 2567 1 is_stmt 1 view -0
 4454              		.cfi_startproc
 4455              		@ args = 0, pretend = 0, frame = 0
 4456              		@ frame_needed = 0, uses_anonymous_args = 0
 4457              		@ link register save eliminated.
2568:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
ARM GAS  /tmp/ccgyYo0S.s 			page 158


 4458              		.loc 1 2568 3 view .LVU1459
2570:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4459              		.loc 1 2570 3 view .LVU1460
2573:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4460              		.loc 1 2573 3 view .LVU1461
2573:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4461              		.loc 1 2573 13 is_stmt 0 view .LVU1462
 4462 0000 036D     		ldr	r3, [r0, #80]
2573:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4463              		.loc 1 2573 6 view .LVU1463
 4464 0002 13F0080F 		tst	r3, #8
 4465 0006 0AD1     		bne	.L270
2576:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4466              		.loc 1 2576 5 is_stmt 1 view .LVU1464
2576:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4467              		.loc 1 2576 35 is_stmt 0 view .LVU1465
 4468 0008 4160     		str	r1, [r0, #4]
2579:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4469              		.loc 1 2579 5 is_stmt 1 view .LVU1466
 4470 000a 0268     		ldr	r2, [r0]
 4471 000c 1368     		ldr	r3, [r2]
 4472 000e 23F4F853 		bic	r3, r3, #7936
 4473 0012 0139     		subs	r1, r1, #1
 4474              	.LVL361:
2579:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4475              		.loc 1 2579 5 is_stmt 0 view .LVU1467
 4476 0014 43EA0121 		orr	r1, r3, r1, lsl #8
 4477 0018 1160     		str	r1, [r2]
 4478              	.LVL362:
2568:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4479              		.loc 1 2568 21 view .LVU1468
 4480 001a 0020     		movs	r0, #0
 4481              	.LVL363:
2568:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4482              		.loc 1 2568 21 view .LVU1469
 4483 001c 7047     		bx	lr
 4484              	.LVL364:
 4485              	.L270:
2584:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 4486              		.loc 1 2584 5 is_stmt 1 view .LVU1470
2585:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4487              		.loc 1 2585 5 view .LVU1471
2585:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4488              		.loc 1 2585 22 is_stmt 0 view .LVU1472
 4489 001e 1023     		movs	r3, #16
 4490 0020 4365     		str	r3, [r0, #84]
2584:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 4491              		.loc 1 2584 12 view .LVU1473
 4492 0022 0120     		movs	r0, #1
 4493              	.LVL365:
2588:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 4494              		.loc 1 2588 3 is_stmt 1 view .LVU1474
2589:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4495              		.loc 1 2589 1 is_stmt 0 view .LVU1475
 4496 0024 7047     		bx	lr
 4497              		.cfi_endproc
 4498              	.LFE391:
ARM GAS  /tmp/ccgyYo0S.s 			page 159


 4500              		.section	.text.HAL_XSPI_GetFifoThreshold,"ax",%progbits
 4501              		.align	1
 4502              		.global	HAL_XSPI_GetFifoThreshold
 4503              		.syntax unified
 4504              		.thumb
 4505              		.thumb_func
 4506              		.fpu fpv4-sp-d16
 4508              	HAL_XSPI_GetFifoThreshold:
 4509              	.LVL366:
 4510              	.LFB392:
2596:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   return ((READ_BIT(hxspi->Instance->CR, XSPI_CR_FTHRES) >> XSPI_CR_FTHRES_Pos) + 1U);
 4511              		.loc 1 2596 1 is_stmt 1 view -0
 4512              		.cfi_startproc
 4513              		@ args = 0, pretend = 0, frame = 0
 4514              		@ frame_needed = 0, uses_anonymous_args = 0
 4515              		@ link register save eliminated.
2597:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 4516              		.loc 1 2597 3 view .LVU1477
2597:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 4517              		.loc 1 2597 12 is_stmt 0 view .LVU1478
 4518 0000 0368     		ldr	r3, [r0]
 4519 0002 1868     		ldr	r0, [r3]
 4520              	.LVL367:
2597:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 4521              		.loc 1 2597 58 view .LVU1479
 4522 0004 C0F30420 		ubfx	r0, r0, #8, #5
2598:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4523              		.loc 1 2598 1 view .LVU1480
 4524 0008 0130     		adds	r0, r0, #1
 4525 000a 7047     		bx	lr
 4526              		.cfi_endproc
 4527              	.LFE392:
 4529              		.section	.text.HAL_XSPI_SetMemoryType,"ax",%progbits
 4530              		.align	1
 4531              		.global	HAL_XSPI_SetMemoryType
 4532              		.syntax unified
 4533              		.thumb
 4534              		.thumb_func
 4535              		.fpu fpv4-sp-d16
 4537              	HAL_XSPI_SetMemoryType:
 4538              	.LVL368:
 4539              	.LFB393:
2606:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 4540              		.loc 1 2606 1 is_stmt 1 view -0
 4541              		.cfi_startproc
 4542              		@ args = 0, pretend = 0, frame = 0
 4543              		@ frame_needed = 0, uses_anonymous_args = 0
 4544              		@ link register save eliminated.
2607:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4545              		.loc 1 2607 3 view .LVU1482
2609:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4546              		.loc 1 2609 3 view .LVU1483
2612:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4547              		.loc 1 2612 3 view .LVU1484
2612:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4548              		.loc 1 2612 13 is_stmt 0 view .LVU1485
 4549 0000 036D     		ldr	r3, [r0, #80]
ARM GAS  /tmp/ccgyYo0S.s 			page 160


2612:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4550              		.loc 1 2612 6 view .LVU1486
 4551 0002 13F0080F 		tst	r3, #8
 4552 0006 08D1     		bne	.L274
2615:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4553              		.loc 1 2615 5 is_stmt 1 view .LVU1487
2615:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4554              		.loc 1 2615 28 is_stmt 0 view .LVU1488
 4555 0008 C160     		str	r1, [r0, #12]
2618:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4556              		.loc 1 2618 5 is_stmt 1 view .LVU1489
 4557 000a 0268     		ldr	r2, [r0]
 4558 000c 9368     		ldr	r3, [r2, #8]
 4559 000e 23F0E063 		bic	r3, r3, #117440512
 4560 0012 1943     		orrs	r1, r1, r3
 4561              	.LVL369:
2618:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4562              		.loc 1 2618 5 is_stmt 0 view .LVU1490
 4563 0014 9160     		str	r1, [r2, #8]
 4564              	.LVL370:
2607:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4565              		.loc 1 2607 21 view .LVU1491
 4566 0016 0020     		movs	r0, #0
 4567              	.LVL371:
2607:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4568              		.loc 1 2607 21 view .LVU1492
 4569 0018 7047     		bx	lr
 4570              	.LVL372:
 4571              	.L274:
2622:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 4572              		.loc 1 2622 5 is_stmt 1 view .LVU1493
2623:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4573              		.loc 1 2623 5 view .LVU1494
2623:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4574              		.loc 1 2623 22 is_stmt 0 view .LVU1495
 4575 001a 1023     		movs	r3, #16
 4576 001c 4365     		str	r3, [r0, #84]
2622:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 4577              		.loc 1 2622 12 view .LVU1496
 4578 001e 0120     		movs	r0, #1
 4579              	.LVL373:
2626:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 4580              		.loc 1 2626 3 is_stmt 1 view .LVU1497
2627:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4581              		.loc 1 2627 1 is_stmt 0 view .LVU1498
 4582 0020 7047     		bx	lr
 4583              		.cfi_endproc
 4584              	.LFE393:
 4586              		.section	.text.HAL_XSPI_SetDeviceSize,"ax",%progbits
 4587              		.align	1
 4588              		.global	HAL_XSPI_SetDeviceSize
 4589              		.syntax unified
 4590              		.thumb
 4591              		.thumb_func
 4592              		.fpu fpv4-sp-d16
 4594              	HAL_XSPI_SetDeviceSize:
 4595              	.LVL374:
ARM GAS  /tmp/ccgyYo0S.s 			page 161


 4596              	.LFB394:
2635:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 4597              		.loc 1 2635 1 is_stmt 1 view -0
 4598              		.cfi_startproc
 4599              		@ args = 0, pretend = 0, frame = 0
 4600              		@ frame_needed = 0, uses_anonymous_args = 0
 4601              		@ link register save eliminated.
2636:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4602              		.loc 1 2636 3 view .LVU1500
2638:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4603              		.loc 1 2638 3 view .LVU1501
2641:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4604              		.loc 1 2641 3 view .LVU1502
2641:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4605              		.loc 1 2641 13 is_stmt 0 view .LVU1503
 4606 0000 036D     		ldr	r3, [r0, #80]
2641:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4607              		.loc 1 2641 6 view .LVU1504
 4608 0002 13F0080F 		tst	r3, #8
 4609 0006 09D1     		bne	.L277
2644:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4610              		.loc 1 2644 5 is_stmt 1 view .LVU1505
2644:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4611              		.loc 1 2644 28 is_stmt 0 view .LVU1506
 4612 0008 0161     		str	r1, [r0, #16]
2647:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                (hxspi->Init.MemorySize << XSPI_DCR1_DEVSIZE_Pos));
 4613              		.loc 1 2647 5 is_stmt 1 view .LVU1507
 4614 000a 0268     		ldr	r2, [r0]
 4615 000c 9368     		ldr	r3, [r2, #8]
 4616 000e 23F4F813 		bic	r3, r3, #2031616
 4617 0012 43EA0141 		orr	r1, r3, r1, lsl #16
 4618              	.LVL375:
2647:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                (hxspi->Init.MemorySize << XSPI_DCR1_DEVSIZE_Pos));
 4619              		.loc 1 2647 5 is_stmt 0 view .LVU1508
 4620 0016 9160     		str	r1, [r2, #8]
 4621              	.LVL376:
2636:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4622              		.loc 1 2636 21 view .LVU1509
 4623 0018 0020     		movs	r0, #0
 4624              	.LVL377:
2636:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4625              		.loc 1 2636 21 view .LVU1510
 4626 001a 7047     		bx	lr
 4627              	.LVL378:
 4628              	.L277:
2652:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 4629              		.loc 1 2652 5 is_stmt 1 view .LVU1511
2653:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4630              		.loc 1 2653 5 view .LVU1512
2653:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4631              		.loc 1 2653 22 is_stmt 0 view .LVU1513
 4632 001c 1023     		movs	r3, #16
 4633 001e 4365     		str	r3, [r0, #84]
2652:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 4634              		.loc 1 2652 12 view .LVU1514
 4635 0020 0120     		movs	r0, #1
 4636              	.LVL379:
ARM GAS  /tmp/ccgyYo0S.s 			page 162


2656:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
 4637              		.loc 1 2656 3 is_stmt 1 view .LVU1515
2657:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4638              		.loc 1 2657 1 is_stmt 0 view .LVU1516
 4639 0022 7047     		bx	lr
 4640              		.cfi_endproc
 4641              	.LFE394:
 4643              		.section	.text.HAL_XSPI_SetClockPrescaler,"ax",%progbits
 4644              		.align	1
 4645              		.global	HAL_XSPI_SetClockPrescaler
 4646              		.syntax unified
 4647              		.thumb
 4648              		.thumb_func
 4649              		.fpu fpv4-sp-d16
 4651              	HAL_XSPI_SetClockPrescaler:
 4652              	.LVL380:
 4653              	.LFB395:
2665:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 4654              		.loc 1 2665 1 is_stmt 1 view -0
 4655              		.cfi_startproc
 4656              		@ args = 0, pretend = 0, frame = 0
 4657              		@ frame_needed = 0, uses_anonymous_args = 0
 4658              		@ link register save eliminated.
2666:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   assert_param(IS_XSPI_CLK_PRESCALER(Prescaler));
 4659              		.loc 1 2666 3 view .LVU1518
2667:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4660              		.loc 1 2667 3 view .LVU1519
2670:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4661              		.loc 1 2670 3 view .LVU1520
2670:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4662              		.loc 1 2670 13 is_stmt 0 view .LVU1521
 4663 0000 036D     		ldr	r3, [r0, #80]
2670:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
 4664              		.loc 1 2670 6 view .LVU1522
 4665 0002 13F0080F 		tst	r3, #8
 4666 0006 08D1     		bne	.L280
2673:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4667              		.loc 1 2673 5 is_stmt 1 view .LVU1523
2673:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
 4668              		.loc 1 2673 32 is_stmt 0 view .LVU1524
 4669 0008 4162     		str	r1, [r0, #36]
2676:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                ((hxspi->Init.ClockPrescaler) << XSPI_DCR2_PRESCALER_Pos));
 4670              		.loc 1 2676 5 is_stmt 1 view .LVU1525
 4671 000a 0268     		ldr	r2, [r0]
 4672 000c D368     		ldr	r3, [r2, #12]
 4673 000e 23F0FF03 		bic	r3, r3, #255
 4674 0012 1943     		orrs	r1, r1, r3
 4675              	.LVL381:
2676:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                ((hxspi->Init.ClockPrescaler) << XSPI_DCR2_PRESCALER_Pos));
 4676              		.loc 1 2676 5 is_stmt 0 view .LVU1526
 4677 0014 D160     		str	r1, [r2, #12]
 4678              	.LVL382:
2666:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   assert_param(IS_XSPI_CLK_PRESCALER(Prescaler));
 4679              		.loc 1 2666 21 view .LVU1527
 4680 0016 0020     		movs	r0, #0
 4681              	.LVL383:
2666:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   assert_param(IS_XSPI_CLK_PRESCALER(Prescaler));
ARM GAS  /tmp/ccgyYo0S.s 			page 163


 4682              		.loc 1 2666 21 view .LVU1528
 4683 0018 7047     		bx	lr
 4684              	.LVL384:
 4685              	.L280:
2681:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 4686              		.loc 1 2681 5 is_stmt 1 view .LVU1529
2682:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4687              		.loc 1 2682 5 view .LVU1530
2682:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
 4688              		.loc 1 2682 22 is_stmt 0 view .LVU1531
 4689 001a 1023     		movs	r3, #16
 4690 001c 4365     		str	r3, [r0, #84]
